model_ID,seg_model_file_name,quote_id_col,ref_prc_col,cost_col,quote_prc_col,prc_col,x_col,first,last,psych_factor,quote_attribute_cols,y_intercept
CHW_SPGI,CHW_EMEA_SPGI_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MT,CHW_EMEA_SPGI_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CY,CHW_EMEA_SPGI_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ES,CHW_EMEA_SPGI_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GR,CHW_EMEA_SPGI_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_IL,CHW_EMEA_SPGI_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_PT,CHW_EMEA_SPGI_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CEE,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AL,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AM,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AZ,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BA,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BG,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BY,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CS,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CZ,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_EE,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GE,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_HR,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_HU,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_KG,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_KZ,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LT,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LV,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MD,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ME,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MK,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_PL,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_RO,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_RS,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_RU,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SI,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SK,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_TJ,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_TM,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_UA,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_UZ,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_XK,CHW_EMEA_CEE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_DACH,CHW_EMEA_DACH_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_Z1,CHW_EMEA_DACH_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AT,CHW_EMEA_DACH_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CH,CHW_EMEA_DACH_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_DE,CHW_EMEA_DACH_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LI,CHW_EMEA_DACH_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ITALY,CHW_EMEA_ITALY_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_IT,CHW_EMEA_ITALY_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SM,CHW_EMEA_ITALY_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BeNeLuxFr,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AD,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
