model_ID,seg_model_file_name,quote_id_col,ref_prc_col,cost_col,quote_prc_col,prc_col,x_col,first,last,psych_factor,quote_attribute_cols,y_intercept
CHW_KM,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GF,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_PF,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GP,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MQ,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_YT,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MC,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_NC,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_RE,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_PM,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_VU,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_WF,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BE,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_NL,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LU,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_FR,CHW_EMEA_BeNeLuxFr_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MEA,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CG,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LS,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LY,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_NA,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_PS,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SZ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SY,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AE,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AF,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_AO,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BF,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BH,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BI,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BJ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_BW,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CD,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CI,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CF,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CM,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_CV,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_DJ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_DZ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_EG,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_EH,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ER,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ET,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GA,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GH,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GM,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GN,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GQ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GW,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
