model_ID,seg_model_file_name,quote_id_col,ref_prc_col,cost_col,quote_prc_col,prc_col,x_col,first,last,psych_factor,quote_attribute_cols,y_intercept
CHW_IQ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_JO,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_KE,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_KW,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LB,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_LR,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MA,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MG,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ML,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MR,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MU,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MW,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_MZ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_NE,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_NG,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_OM,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_PK,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_QA,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_RW,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SA,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SC,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SD,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SL,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SN,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SO,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ST,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_TD,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_TG,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_TN,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_TR,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_TZ,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_UG,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_YE,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ZA,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ZM,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_ZW,CHW_EMEA_MEA_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_NordicGBIE,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_DK,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_FI,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GB,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_IE,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_IS,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_NO,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SE,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_FK,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GI,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_SH,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_FO,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_GL,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
CHW_Z2,CHW_EMEA_NordicGBIE_SegTree_01May17_30Apr18,QuoteID,ComListPrice,ComTMC,ComQuotePrice,ComQuotePricePofL,ComCostPofL,ComRevCat,ComMT,1.04,"['ComMedPofL','ComLogListPrice', 'LogDealSize','ComPctContrib', 'UpgMES','ClientSeg=E','Indirect(1/0)','EndOfQtr','ComDelgPriceL4PofL']",False
