Condition,MinCondition,MaxCondition,Comments
"df.loc[df.ComMT.isin(['6661a', '6662a', '6663a', '6664a'])]",item['ComListPrice']*0.77,item['ComListPrice']*0.77 +2,Discount 23%
df.loc[df.ComMTM == '5639-RHSa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '8001-HPCa'],item['ComTMC']/1,item['ComTMC']/1 +2,TMC GP 0%
"df.loc[(df.ComMT == '6911a') & (df['Indirect(1/0)'] == 0) & (df.Countrycode.isin(geomap.loc[(geomap.Geo == 'EMEA') & (geomap.SubReg == 'MEA'), 'Countrycode']))]",item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25% in MEA
"df.loc[(df.ComMT == '6911a') & (df['Indirect(1/0)'] == 1) & (df.Countrycode.isin(geomap.loc[(geomap.Geo == 'EMEA') & (geomap.SubReg == 'MEA'), 'Countrycode']))]",item['ComListPrice']*0.64,item['ComListPrice']*0.64 +2,Discount 36% in MEA 
"df.loc[(df.ComMT == '6911a') & (df['Indirect(1/0)'] == 0) & (df.Countrycode.isin(geomap.loc[(geomap.Geo == 'EMEA') & (geomap.SubReg != 'MEA'), 'Countrycode']))]",,item['ComListPrice']*0.70 +2,Discount 30% in all Europe
"df.loc[(df.ComMT == '6911a') & (df['Indirect(1/0)'] == 1) & (df.Countrycode.isin(geomap.loc[(geomap.Geo == 'EMEA') & (geomap.SubReg != 'MEA'), 'Countrycode']))]",,item['ComListPrice']*0.56 +2,Discount 44% in all Europe
df.loc[df.ComMTM == '5639-CE1a'],,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-CE2a'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-CE3a'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-CE4a'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-NP3a'],item['ComListPrice']*0.44,,Discount 56%
df.loc[df.ComMTM == '5639-NP5a'],item['ComListPrice']*0.44,,Discount 56%
df.loc[df.ComMTM == '5639-N3Ua'],item['ComListPrice']*0.44,,Discount 56%
df.loc[df.ComMTM == '5639-N5Ua'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5639-NUPa'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5639-NTSa'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5639-RH7a'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-12Sa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-RLEa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-SAPa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-U16a'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-XRLa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5771-LNXa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5773-LNXa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5771-CEBa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5773-CEBa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5771-CECa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5773-CECa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5773-NP3a'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5773-N3Ua'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5775-NP5a'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5775-N5Ua'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5771-PAIa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5773-PAIa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5765-DRGa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5771-DRGa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5773-DRGa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5771-DRLa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5775-LNXa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5799-OSPa'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-U18a'],item['ComListPrice']*0.54,item['ComListPrice']*0.54 +2,Discount 46%
df.loc[df.ComMTM == '5639-1PPa'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5639-2PPa'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5639-3PPa'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5639-4PPa'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5639-5PPa'],item['ComListPrice']*0.44,item['ComListPrice']*0.44 +2,Discount 56%
df.loc[df.ComMTM == '5765-AIEa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5771-AIEa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5773-AIEa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5771-AIAa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5765-TAIa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5771-TAIa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5773-TAIa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
df.loc[df.ComMTM == '5771-TAAa'],item['ComListPrice']*0.75,item['ComListPrice']*0.75 +2,Discount 25%
